DESKTOP-I14D9QR

Windows IP 配置


以太网适配器 以太网:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 

无线局域网适配器 WLAN:

   连接特定的 DNS 后缀 . . . . . . . : 
   本地链接 IPv6 地址. . . . . . . . : fe80::59e9:7244:4b29:86ad%12
   IPv4 地址 . . . . . . . . . . . . : 192.168.1.103
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   默认网关. . . . . . . . . . . . . : 192.168.1.1

以太网适配器 蓝牙网络连接:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 

活动连接

  协议  本地地址          外部地址        状态
  TCP    127.0.0.1:62328        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62329        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62330        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62332        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62333        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62334        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62335        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62336        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62337        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62338        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62339        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62340        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62341        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62342        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62343        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62344        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62345        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62346        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62347        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62348        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62350        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62351        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62354        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62357        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62358        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62359        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62360        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62361        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62363        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62364        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62365        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62366        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62367        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62368        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62369        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62370        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62371        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62372        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62373        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62374        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62375        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62377        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62378        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62379        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62380        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62381        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62382        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62383        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62384        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62385        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62386        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62387        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62388        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62389        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62390        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62391        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62392        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62393        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62394        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62395        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62398        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62399        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62400        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62401        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62402        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62403        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62404        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62405        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62406        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62407        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62408        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62409        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62410        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62411        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62412        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62413        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62414        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62415        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62416        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62417        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62419        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62420        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62421        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    127.0.0.1:62422        DESKTOP-I14D9QR:6808   TIME_WAIT
  TCP    192.168.1.103:139      account:0              LISTENING
  TCP    192.168.1.103:57796    117.18.237.29:http     CLOSE_WAIT
  TCP    192.168.1.103:57797    a23-77-214-195:https   ESTABLISHED
  TCP    192.168.1.103:57798    117.18.237.29:http     CLOSE_WAIT
  TCP    192.168.1.103:60802    52.97.131.226:https    ESTABLISHED
  TCP    192.168.1.103:60804    117.18.237.29:http     CLOSE_WAIT
  TCP    192.168.1.103:61595    40.90.189.152:https    ESTABLISHED
  TCP    192.168.1.103:61879    li752-59:9001          ESTABLISHED
  TCP    192.168.1.103:62353    203.208.41.56:https    ESTABLISHED
  TCP    192.168.1.103:62355    hn:https               ESTABLISHED
  TCP    192.168.1.103:62356    103.96.3.122:https     ESTABLISHED
  TCP    192.168.1.103:62362    38.143.1.170:2020      ESTABLISHED
  TCP    [::]:135               DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:445               DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:5357              DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:49664             DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:49665             DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:49666             DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:49667             DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:49668             DESKTOP-I14D9QR:0      LISTENING
  TCP    [::]:49681             DESKTOP-I14D9QR:0      LISTENING
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5355           *:*                    
  UDP    0.0.0.0:50809          *:*                    
  UDP    0.0.0.0:55921          *:*                    
  UDP    127.0.0.1:1900         *:*                    
  UDP    127.0.0.1:49664        *:*                    
  UDP    127.0.0.1:53208        *:*                    
  UDP    192.168.1.103:137      *:*                    
  UDP    192.168.1.103:138      *:*                    
  UDP    192.168.1.103:1900     *:*                    
  UDP    192.168.1.103:53207    *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5355              *:*                    
  UDP    [::]:50810             *:*                    
  UDP    [::]:55922             *:*                    
  UDP    [::1]:1900             *:*                    
  UDP    [::1]:53206            *:*                    
  UDP    [fe80::59e9:7244:4b29:86ad%12]:1900  *:*                    
  UDP    [fe80::59e9:7244:4b29:86ad%12]:53205  *:*                    
